

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Oct  5 22:16:35 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1827 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  1068     0000                     ?_main:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071     0000                     ??_PIN_MANAGER_Initialize:	
  1072                           ; 2 bytes @ 0x0
  1073                           
  1074     0000                     ??_OSCILLATOR_Initialize:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077     0000                     ??_WDT_Initialize:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080     0000                     ??_FVR_Initialize:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083     0000                     ??_CMP1_Initialize:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086     0000                     ??_CMP1_GetOutputStatus:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089     0000                     ??_SYSTEM_Initialize:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092     0000                     ??_main:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095                           
  1096                           	psect	maintext
  1097     07E7                     __pmaintext:	
  1098                           ; 1 bytes @ 0x0
  1099 ;;
  1100 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1101 ;;
  1102 ;; *************** function _main *****************
  1103 ;; Defined at:
  1104 ;;		line 51 in file "main.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;		None
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;		None
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  2   39[None  ] int 
  1111 ;; Registers used:
  1112 ;;		wreg, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : B1F/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1118 ;;      Params:         0       0       0       0       0       0
  1119 ;;      Locals:         0       0       0       0       0       0
  1120 ;;      Temps:          0       0       0       0       0       0
  1121 ;;      Totals:         0       0       0       0       0       0
  1122 ;;Total ram usage:        0 bytes
  1123 ;; Hardware stack levels required when called: 2
  1124 ;; This function calls:
  1125 ;;		_CMP1_GetOutputStatus
  1126 ;;		_CMP1_Initialize
  1127 ;;		_SYSTEM_Initialize
  1128 ;; This function is called by:
  1129 ;;		Startup code after reset
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133     07E7                     _main:	
  1134                           ;psect for function _main
  1135                           
  1136     07E7                     l679:	
  1137                           ;incstack = 0
  1138                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1139                           
  1140                           
  1141                           ;main.c: 53:     SYSTEM_Initialize();
  1142     07E7  3187  27C1  3187   	fcall	_SYSTEM_Initialize
  1143                           
  1144                           ;main.c: 54:     CMP1_Initialize();
  1145     07EA  3187  27B4  3187   	fcall	_CMP1_Initialize
  1146     07ED                     l681:
  1147                           
  1148                           ;main.c: 57:     {;main.c: 58:         if(CMP1_GetOutputStatus())
  1149     07ED  3187  27A8  3187   	fcall	_CMP1_GetOutputStatus
  1150     07F0  3A00               	xorlw	0
  1151     07F1  1903               	skipnz
  1152     07F2  2FF4               	goto	u11
  1153     07F3  2FF5               	goto	u10
  1154     07F4                     u11:
  1155     07F4  2FF8               	goto	l41
  1156     07F5                     u10:
  1157     07F5                     l683:
  1158                           
  1159                           ;main.c: 59:         {;main.c: 60:             LATAbits.LATA3=1;
  1160     07F5  0022               	movlb	2	; select bank2
  1161     07F6  158C               	bsf	12,3	;volatile
  1162                           
  1163                           ;main.c: 61:         }
  1164     07F7  2FED               	goto	l681
  1165     07F8                     l41:	
  1166                           ;main.c: 62:         else
  1167                           
  1168                           
  1169                           ;main.c: 63:         {;main.c: 64:              LATAbits.LATA3=0;
  1170     07F8  0022               	movlb	2	; select bank2
  1171     07F9  118C               	bcf	12,3	;volatile
  1172     07FA  2FED               	goto	l681
  1173     07FB  3180  2802         	ljmp	start
  1174     07FD                     __end_of_main:
  1175                           
  1176                           	psect	text1
  1177     07C1                     __ptext1:	
  1178 ;; *************** function _SYSTEM_Initialize *****************
  1179 ;; Defined at:
  1180 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;		None
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;		None
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		status,2, status,0, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1194 ;;      Params:         0       0       0       0       0       0
  1195 ;;      Locals:         0       0       0       0       0       0
  1196 ;;      Temps:          0       0       0       0       0       0
  1197 ;;      Totals:         0       0       0       0       0       0
  1198 ;;Total ram usage:        0 bytes
  1199 ;; Hardware stack levels used: 1
  1200 ;; Hardware stack levels required when called: 1
  1201 ;; This function calls:
  1202 ;;		_CMP1_Initialize
  1203 ;;		_FVR_Initialize
  1204 ;;		_OSCILLATOR_Initialize
  1205 ;;		_PIN_MANAGER_Initialize
  1206 ;;		_WDT_Initialize
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212     07C1                     _SYSTEM_Initialize:	
  1213                           ;psect for function _SYSTEM_Initialize
  1214                           
  1215     07C1                     l673:	
  1216                           ;incstack = 0
  1217                           ; Regs used in _SYSTEM_Initialize: [status,2+status,0+pclath+cstack]
  1218                           
  1219                           
  1220                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1221     07C1  3187  27D1  3187   	fcall	_PIN_MANAGER_Initialize
  1222                           
  1223                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1224     07C4  3187  27BA  3187   	fcall	_OSCILLATOR_Initialize
  1225                           
  1226                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1227     07C7  3187  27B0  3187   	fcall	_WDT_Initialize
  1228                           
  1229                           ;mcc_generated_files/mcc.c: 56:     FVR_Initialize();
  1230     07CA  3187  27AC  3187   	fcall	_FVR_Initialize
  1231                           
  1232                           ;mcc_generated_files/mcc.c: 57:     CMP1_Initialize();
  1233     07CD  3187  27B4  3187   	fcall	_CMP1_Initialize
  1234     07D0                     l21:
  1235     07D0  0008               	return
  1236     07D1                     __end_of_SYSTEM_Initialize:
  1237                           
  1238                           	psect	text2
  1239     07B0                     __ptext2:	
  1240 ;; *************** function _WDT_Initialize *****************
  1241 ;; Defined at:
  1242 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;		None
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;		None
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		None
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1256 ;;      Params:         0       0       0       0       0       0
  1257 ;;      Locals:         0       0       0       0       0       0
  1258 ;;      Temps:          0       0       0       0       0       0
  1259 ;;      Totals:         0       0       0       0       0       0
  1260 ;;Total ram usage:        0 bytes
  1261 ;; Hardware stack levels used: 1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_SYSTEM_Initialize
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269     07B0                     _WDT_Initialize:	
  1270                           ;psect for function _WDT_Initialize
  1271                           
  1272     07B0                     l667:	
  1273                           ;incstack = 0
  1274                           ; Regs used in _WDT_Initialize: []
  1275                           
  1276                           
  1277                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1278     07B0  3016               	movlw	22
  1279     07B1  0021               	movlb	1	; select bank1
  1280     07B2  0097               	movwf	23	;volatile
  1281     07B3                     l27:
  1282     07B3  0008               	return
  1283     07B4                     __end_of_WDT_Initialize:
  1284                           
  1285                           	psect	text3
  1286     07D1                     __ptext3:	
  1287 ;; *************** function _PIN_MANAGER_Initialize *****************
  1288 ;; Defined at:
  1289 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;		None
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;		None
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		status,2
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1303 ;;      Params:         0       0       0       0       0       0
  1304 ;;      Locals:         0       0       0       0       0       0
  1305 ;;      Temps:          0       0       0       0       0       0
  1306 ;;      Totals:         0       0       0       0       0       0
  1307 ;;Total ram usage:        0 bytes
  1308 ;; Hardware stack levels used: 1
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_SYSTEM_Initialize
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316     07D1                     _PIN_MANAGER_Initialize:	
  1317                           ;psect for function _PIN_MANAGER_Initialize
  1318                           
  1319     07D1                     l651:	
  1320                           ;incstack = 0
  1321                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  1322                           
  1323                           
  1324                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1325     07D1  0022               	movlb	2	; select bank2
  1326     07D2  018C               	clrf	12	;volatile
  1327                           
  1328                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1329     07D3  018D               	clrf	13	;volatile
  1330     07D4                     l653:
  1331                           
  1332                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xF7;
  1333     07D4  30F7               	movlw	247
  1334     07D5  0021               	movlb	1	; select bank1
  1335     07D6  008C               	movwf	12	;volatile
  1336     07D7                     l655:
  1337                           
  1338                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1339     07D7  30FF               	movlw	255
  1340     07D8  008D               	movwf	13	;volatile
  1341     07D9                     l657:
  1342                           
  1343                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1344     07D9  30FE               	movlw	254
  1345     07DA  0023               	movlb	3	; select bank3
  1346     07DB  008D               	movwf	13	;volatile
  1347     07DC                     l659:
  1348                           
  1349                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x17;
  1350     07DC  3017               	movlw	23
  1351     07DD  008C               	movwf	12	;volatile
  1352                           
  1353                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1354     07DE  0024               	movlb	4	; select bank4
  1355     07DF  018D               	clrf	13	;volatile
  1356                           
  1357                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1358     07E0  018C               	clrf	12	;volatile
  1359     07E1                     l661:
  1360                           
  1361                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1362     07E1  0021               	movlb	1	; select bank1
  1363     07E2  1795               	bsf	21,7	;volatile
  1364                           
  1365                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1366     07E3  0022               	movlb	2	; select bank2
  1367     07E4  019D               	clrf	29	;volatile
  1368                           
  1369                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1370     07E5  019E               	clrf	30	;volatile
  1371     07E6                     l92:
  1372     07E6  0008               	return
  1373     07E7                     __end_of_PIN_MANAGER_Initialize:
  1374                           
  1375                           	psect	text4
  1376     07BA                     __ptext4:	
  1377 ;; *************** function _OSCILLATOR_Initialize *****************
  1378 ;; Defined at:
  1379 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		status,2
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1393 ;;      Params:         0       0       0       0       0       0
  1394 ;;      Locals:         0       0       0       0       0       0
  1395 ;;      Temps:          0       0       0       0       0       0
  1396 ;;      Totals:         0       0       0       0       0       0
  1397 ;;Total ram usage:        0 bytes
  1398 ;; Hardware stack levels used: 1
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_SYSTEM_Initialize
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406     07BA                     _OSCILLATOR_Initialize:	
  1407                           ;psect for function _OSCILLATOR_Initialize
  1408                           
  1409     07BA                     l663:	
  1410                           ;incstack = 0
  1411                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1412                           
  1413                           
  1414                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x68;
  1415     07BA  3068               	movlw	104
  1416     07BB  0021               	movlb	1	; select bank1
  1417     07BC  0099               	movwf	25	;volatile
  1418     07BD                     l665:
  1419                           
  1420                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1421     07BD  0198               	clrf	24	;volatile
  1422                           
  1423                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1424     07BE  0022               	movlb	2	; select bank2
  1425     07BF  0196               	clrf	22	;volatile
  1426     07C0                     l24:
  1427     07C0  0008               	return
  1428     07C1                     __end_of_OSCILLATOR_Initialize:
  1429                           
  1430                           	psect	text5
  1431     07AC                     __ptext5:	
  1432 ;; *************** function _FVR_Initialize *****************
  1433 ;; Defined at:
  1434 ;;		line 58 in file "mcc_generated_files/fvr.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;		None
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;		None
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		None
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1448 ;;      Params:         0       0       0       0       0       0
  1449 ;;      Locals:         0       0       0       0       0       0
  1450 ;;      Temps:          0       0       0       0       0       0
  1451 ;;      Totals:         0       0       0       0       0       0
  1452 ;;Total ram usage:        0 bytes
  1453 ;; Hardware stack levels used: 1
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_SYSTEM_Initialize
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461     07AC                     _FVR_Initialize:	
  1462                           ;psect for function _FVR_Initialize
  1463                           
  1464     07AC                     l669:	
  1465                           ;incstack = 0
  1466                           ; Regs used in _FVR_Initialize: []
  1467                           
  1468                           
  1469                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x88;
  1470     07AC  3088               	movlw	136
  1471     07AD  0022               	movlb	2	; select bank2
  1472     07AE  0097               	movwf	23	;volatile
  1473     07AF                     l52:
  1474     07AF  0008               	return
  1475     07B0                     __end_of_FVR_Initialize:
  1476                           
  1477                           	psect	text6
  1478     07B4                     __ptext6:	
  1479 ;; *************** function _CMP1_Initialize *****************
  1480 ;; Defined at:
  1481 ;;		line 58 in file "mcc_generated_files/cmp1.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		None
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1495 ;;      Params:         0       0       0       0       0       0
  1496 ;;      Locals:         0       0       0       0       0       0
  1497 ;;      Temps:          0       0       0       0       0       0
  1498 ;;      Totals:         0       0       0       0       0       0
  1499 ;;Total ram usage:        0 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_SYSTEM_Initialize
  1505 ;;		_main
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509     07B4                     _CMP1_Initialize:	
  1510                           ;psect for function _CMP1_Initialize
  1511                           
  1512     07B4                     l671:	
  1513                           ;incstack = 0
  1514                           ; Regs used in _CMP1_Initialize: []
  1515                           
  1516                           
  1517                           ;mcc_generated_files/cmp1.c: 62:     CM1CON0 = 0xA4;
  1518     07B4  30A4               	movlw	164
  1519     07B5  0022               	movlb	2	; select bank2
  1520     07B6  0091               	movwf	17	;volatile
  1521                           
  1522                           ;mcc_generated_files/cmp1.c: 65:     CM1CON1 = 0x21;
  1523     07B7  3021               	movlw	33
  1524     07B8  0092               	movwf	18	;volatile
  1525     07B9                     l64:
  1526     07B9  0008               	return
  1527     07BA                     __end_of_CMP1_Initialize:
  1528                           
  1529                           	psect	text7
  1530     07A8                     __ptext7:	
  1531 ;; *************** function _CMP1_GetOutputStatus *****************
  1532 ;; Defined at:
  1533 ;;		line 69 in file "mcc_generated_files/cmp1.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      _Bool 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1547 ;;      Params:         0       0       0       0       0       0
  1548 ;;      Locals:         0       0       0       0       0       0
  1549 ;;      Temps:          0       0       0       0       0       0
  1550 ;;      Totals:         0       0       0       0       0       0
  1551 ;;Total ram usage:        0 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; This function calls:
  1554 ;;		Nothing
  1555 ;; This function is called by:
  1556 ;;		_main
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560     07A8                     _CMP1_GetOutputStatus:	
  1561                           ;psect for function _CMP1_GetOutputStatus
  1562                           
  1563     07A8                     l675:	
  1564                           ;incstack = 0
  1565                           ; Regs used in _CMP1_GetOutputStatus: [wreg+status,2+status,0]
  1566                           
  1567                           
  1568                           ;mcc_generated_files/cmp1.c: 71:  return (CMOUTbits.MC1OUT);
  1569     07A8  0022               	movlb	2	; select bank2
  1570     07A9  0815               	movf	21,w	;volatile
  1571     07AA  3901               	andlw	1
  1572     07AB                     l67:
  1573     07AB  0008               	return
  1574     07AC                     __end_of_CMP1_GetOutputStatus:
  1575     0001                     ___latbits      equ	1
  1576     007E                     btemp           set	126	;btemp
  1577     007E                     btemp0          set	126
  1578     007F                     btemp1          set	127
  1579     007E                     wtemp0          set	126
  1580     007F                     wtemp0a         set	127
  1581     007F                     ttemp0a         set	127
  1582     0080                     ltemp0a         set	128
  1583                           
  1584                           	psect	config
  1585                           
  1586                           ;Config register CONFIG1 @ 0x8007
  1587                           ;	Oscillator Selection
  1588                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1589                           ;	Watchdog Timer Enable
  1590                           ;	WDTE = OFF, WDT disabled
  1591                           ;	Power-up Timer Enable
  1592                           ;	PWRTE = OFF, PWRT disabled
  1593                           ;	MCLR Pin Function Select
  1594                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1595                           ;	Flash Program Memory Code Protection
  1596                           ;	CP = OFF, Program memory code protection is disabled
  1597                           ;	Data Memory Code Protection
  1598                           ;	CPD = OFF, Data memory code protection is disabled
  1599                           ;	Brown-out Reset Enable
  1600                           ;	BOREN = ON, Brown-out Reset enabled
  1601                           ;	Clock Out Enable
  1602                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1603                           ;	Internal/External Switchover
  1604                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1605                           ;	Fail-Safe Clock Monitor Enable
  1606                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1607     8007                     	org	32775
  1608     8007  3FE4               	dw	16356
  1609                           
  1610                           ;Config register CONFIG2 @ 0x8008
  1611                           ;	Flash Memory Self-Write Protection
  1612                           ;	WRT = OFF, Write protection off
  1613                           ;	PLL Enable
  1614                           ;	PLLEN = OFF, 4x PLL disabled
  1615                           ;	Stack Overflow/Underflow Reset Enable
  1616                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1617                           ;	Brown-out Reset Voltage Selection
  1618                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1619                           ;	In-Circuit Debugger Mode
  1620                           ;	DEBUG = 0x1, unprogrammed default
  1621                           ;	Low-Voltage Programming Enable
  1622                           ;	LVP = ON, Low-voltage programming enabled
  1623     8008                     	org	32776
  1624     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
               _CMP1_GetOutputStatus
                    _CMP1_Initialize
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _CMP1_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CMP1_GetOutputStatus                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CMP1_GetOutputStatus
   _CMP1_Initialize
   _SYSTEM_Initialize
     _CMP1_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            48      0       0      0.0%
BIGRAM             368      0       0      0.0%
COMMON              14      0       0      0.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Oct  5 22:16:35 2025

                            l21 07D0                              l24 07C0                              l41 07F8  
                            l27 07B3                              l52 07AF                              l64 07B9  
